,Product,date,predict,Unnamed: 0,actual,material_x,y,material_y,lower,upper,base,cmb_pred
0,LF1837,2020-04-01,1853.9013680465569,0,88.0,LF1837,,,,,LF1837,
1,LF1837,2020-05-01,1812.2148944883868,1,1380.0,LF1837,,,,,LF1837,
2,LF1837,2020-06-01,1769.1188598779843,2,1712.0,LF1837,,,,,LF1837,
3,LF1837,2020-07-01,1726.498209438256,3,2076.0,LF1837,,,,,LF1837,
4,LF1837,2020-08-01,1681.642943060189,4,1671.0,LF1837,,,,,LF1837,
5,LF1837,2020-09-01,1635.2955436616082,5,1684.0,LF1837,,,,,LF1837,
6,LF1837,2020-10-01,1588.9884578877184,6,2246.0,LF1837,,,,,LF1837,
7,LF1837,2020-11-01,1539.11711314742,7,1953.0,LF1837,,,,,LF1837,
8,LF1837,2020-12-01,1488.682535398992,8,2309.0,LF1837,,,,,LF1837,
9,LF1837,2021-01-01,1434.6618186206647,9,1118.0,LF1837,,,,,LF1837,
10,LF1837,2021-02-01,1378.7322299736766,10,1656.0,LF1837,,,,,LF1837,
11,LF1837,2021-03-01,1327.150766726412,11,1826.0,LF1837,,,,,LF1837,
12,LF1837,2021-04-01,1266.9570098524903,12,1756.0,LF1837,,,,,LF1837,
13,LF1837,2021-05-01,1206.094762473703,13,1625.0,LF1837,,,,,LF1837,
14,LF1837,2021-06-01,1141.1893192932162,14,1879.0,LF1837,,,,,LF1837,
15,LF1837,2021-07-01,1076.798759858454,15,2000.0,LF1837,,,,,LF1837,
16,LF1837,2021-08-01,1009.1735090906091,16,315.0,LF1837,,,,,LF1837,
17,LF1837,2021-09-01,940.5480673172106,17,310.33,LF1837,,,,,LF1837,
18,LF1837,2021-10-01,874.136349471986,18,326.0,LF1837,,,,,LF1837,
19,LF1837,2021-11-01,805.5109076985875,19,405.0,LF1837,,,,,LF1837,
20,LF1837,2021-12-01,739.0991898533631,20,152.0,LF1837,,,,,LF1837,
21,LF1837,2022-01-01,670.4737480799644,21,479.0,LF1837,479.0,LF1837,-688.1664998199306,1646.1664998199306,LF1837,574.7368740399822
22,LF1837,2022-02-01,601.8483063065659,22,,,479.0,LF1837,-1171.6226935928808,2129.6226935928808,LF1837,540.424153153283
23,LF1837,2022-03-01,539.8640363176894,23,,,479.0,LF1837,-1542.591678580451,2500.5916785804507,LF1837,509.4320181588447
24,LF1837,2022-04-01,471.2385945442909,24,,,479.0,LF1837,-1855.332999639861,2813.332999639861,LF1837,475.11929727214545
25,LF1837,2022-05-01,404.8268766990665,25,,,479.0,LF1837,-2130.863634657861,3088.863634657861,LF1837,441.91343834953324
26,LF1837,2022-06-01,336.20143492566797,26,,,479.0,LF1837,-2379.9623694290644,3337.9623694290644,LF1837,407.600717462834
27,LF1837,2022-07-01,269.78971708044355,27,,,479.0,LF1837,-2609.0322971292508,3567.0322971292508,LF1837,374.3948585402218
28,LF1837,2022-08-01,201.16427530704476,28,,,479.0,LF1837,-2822.245387185761,3780.245387185761,LF1837,340.0821376535224
29,LF1837,2022-09-01,132.53883353364628,29,,,479.0,LF1837,-3022.499499459792,3980.499499459792,LF1837,305.76941676682316
30,LF1837,2022-10-01,66.12711568842185,30,,,479.0,LF1837,-3211.904548077487,4169.904548077488,LF1837,272.56355784421095
31,LF1837,2022-11-01,-2.4983260849769056,31,,,479.0,LF1837,-3392.0533477751237,4350.053347775123,LF1837,238.25083695751155
32,LF1837,2022-12-01,-68.91004393020133,32,,,479.0,LF1837,-3564.1833571609013,4522.183357160901,LF1837,205.04497803489934
33,LF1837,2023-01-01,-137.53548570359982,33,,,479.0,LF1837,-3729.278662104591,4687.278662104591,LF1837,170.7322571482001
34,LF1837,2023-02-01,-206.16092747699832,34,,,479.0,LF1837,-3888.13715564633,4846.13715564633,LF1837,136.41953626150084
35,LF1837,2023-03-01,-268.14519746587456,35,,,479.0,LF1837,-4041.416416053794,4999.416416053794,LF1837,105.42740126706272
36,LF1837,2023-04-01,-336.77063923927307,36,,,479.0,LF1837,-4189.665999279722,5147.665999279722,LF1837,71.11468038036347
37,LF1837,2023-05-01,-403.18235708449777,37,,,479.0,LF1837,-4333.350761440031,5291.350761440031,LF1837,37.90882145775112
38,LF1837,2023-06-01,-471.8077988578962,38,,,479.0,LF1837,-4472.868080778642,5430.868080778642,LF1837,3.596100571051892
39,LF1837,2023-07-01,-538.2195167031209,39,,,479.0,LF1837,-4608.560823001162,5566.560823001162,LF1837,-29.60975835156046
40,LF1837,2023-08-01,-606.8449584765194,40,,,479.0,LF1837,-4740.727269315723,5698.727269315723,LF1837,-63.92247923825971
41,LF1837,2023-09-01,-675.4704002499179,41,,,479.0,LF1837,-4869.628834041495,5827.628834041495,LF1837,-98.23520012495896
42,LF1837,2023-10-01,-741.8821180951426,42,,,479.0,LF1837,-4995.496145093353,5953.496145093353,LF1837,-131.4410590475713
43,LF1837,2023-11-01,-810.5075598685411,43,,,479.0,LF1837,-5118.533892790994,6076.533892790994,LF1837,-165.75377993427054
44,LF1837,2023-12-01,-876.9192777137657,44,,,479.0,LF1837,-5238.92473885813,6196.92473885813,LF1837,-198.95963885688286
45,LF1837,2024-01-01,-945.5447194871642,45,,,479.0,LF1837,-5356.832499099654,6314.832499099654,LF1837,-233.27235974358211
46,DS100A,2020-04-01,465.37287664550325,0,2.0,DS100A,,,,,DS100A,
47,DS100A,2020-05-01,487.75449283224674,1,703.0,DS100A,,,,,DS100A,
48,DS100A,2020-06-01,510.70135938309403,2,523.0,DS100A,,,,,DS100A,
49,DS100A,2020-07-01,533.063876297788,3,346.0,DS100A,,,,,DS100A,
50,DS100A,2020-08-01,556.1463532754876,4,458.0,DS100A,,,,,DS100A,
51,DS100A,2020-09-01,578.5927710970761,5,1029.0,DS100A,,,,,DS100A,
52,DS100A,2020-10-01,599.6165848423453,6,840.0,DS100A,,,,,DS100A,
53,DS100A,2020-11-01,620.8344408055065,7,492.0,DS100A,,,,,DS100A,
54,DS100A,2020-12-01,641.201003030533,8,671.0,DS100A,,,,,DS100A,
55,DS100A,2021-01-01,661.7648929076976,9,535.0,DS100A,,,,,DS100A,
56,DS100A,2021-02-01,681.8314287498703,10,793.0,DS100A,,,,,DS100A,
57,DS100A,2021-03-01,699.6873598413606,11,817.0,DS100A,,,,,DS100A,
58,DS100A,2021-04-01,718.5021112764916,12,641.0,DS100A,,,,,DS100A,
59,DS100A,2021-05-01,736.5458772915104,13,791.0,DS100A,,,,,DS100A,
60,DS100A,2021-06-01,754.8997758452163,14,897.0,DS100A,,,,,DS100A,
61,DS100A,2021-07-01,772.1383694295772,15,718.0,DS100A,,,,,DS100A,
62,DS100A,2021-08-01,789.9946940579412,16,706.0,DS100A,,,,,DS100A,
63,DS100A,2021-09-01,807.9063775897201,17,915.0,DS100A,,,,,DS100A,
64,DS100A,2021-10-01,825.2402648785386,18,605.0,DS100A,,,,,DS100A,
65,DS100A,2021-11-01,843.1519484103176,19,1076.0,DS100A,,,,,DS100A,
66,DS100A,2021-12-01,860.4858356991359,20,664.0,DS100A,,,,,DS100A,
67,DS100A,2022-01-01,878.397519230915,21,831.0,DS100A,860.9889256764116,DS100A,456.32912830343855,1265.6487230493844,DS100A,869.6932224536633
68,DS100A,2022-02-01,896.3092027626939,22,,,963.3949682996688,DS100A,557.3870013821304,1369.4029352172072,DS100A,929.8520855311813
69,DS100A,2022-03-01,912.4874975655911,23,,,842.7745190596107,DS100A,433.07507110912655,1252.4739670100948,DS100A,877.6310083126009
70,DS100A,2022-04-01,930.39918109737,24,,,932.427897198364,DS100A,498.4265879281296,1366.4292064685983,DS100A,931.413539147867
71,DS100A,2022-05-01,947.7330683861884,25,,,971.9329666800004,DS100A,487.7119580365264,1456.1539753234742,DS100A,959.8330175330943
72,DS100A,2022-06-01,965.6447519179675,26,,,993.457207729448,DS100A,504.2953984609164,1482.6190169979795,DS100A,979.5509798237077
73,DS100A,2022-07-01,982.9786392067858,27,,,974.9564879477116,DS100A,474.43922316643807,1475.4737527289851,DS100A,978.9675635772487
74,DS100A,2022-08-01,1000.8903227385648,28,,,1030.3286975222477,DS100A,506.5366423511482,1554.1207526933467,DS100A,1015.6095101304063
75,DS100A,2022-09-01,1018.8020062703439,29,,,1057.6773114045325,DS100A,513.5169999954635,1601.8376228136017,DS100A,1038.2396588374381
76,DS100A,2022-10-01,1036.1358935591622,30,,,1070.74346602045,DS100A,517.6724242333454,1623.8145078075545,DS100A,1053.4396797898062
77,DS100A,2022-11-01,1054.0475770909413,31,,,1085.2767596222284,DS100A,517.8443934858271,1652.7091257586296,DS100A,1069.662168356585
78,DS100A,2022-12-01,1071.3814643797598,32,,,1122.5473809525388,DS100A,537.4476586765078,1707.64710322857,DS100A,1096.9644226661494
79,DS100A,2023-01-01,1089.2931479115387,33,,,1144.3090590600707,DS100A,545.3108024021221,1743.3073157180193,DS100A,1116.8011034858046
80,DS100A,2023-02-01,1107.2048314433177,34,,,1161.6937647675145,DS100A,551.5238986356972,1771.8636308993314,DS100A,1134.4492981054161
81,DS100A,2023-03-01,1123.383126246215,35,,,1184.9462711823385,DS100A,560.7811693094205,1809.1113730552563,DS100A,1154.1646987142767
82,DS100A,2023-04-01,1141.2948097779938,36,,,1213.3550214922022,DS100A,575.0569238369103,1851.6531191474944,DS100A,1177.324915635098
83,DS100A,2023-05-01,1158.6286970668123,37,,,1234.3977421375562,DS100A,583.9527584541516,1884.8427258209608,DS100A,1196.513219602184
84,DS100A,2023-06-01,1176.5403805985911,38,,,1255.452169101127,DS100A,593.2477805291236,1917.6565576731305,DS100A,1215.9962748498592
85,DS100A,2023-07-01,1193.8742678874098,39,,,1279.9533110213365,DS100A,604.9655739254118,1954.9410481172613,DS100A,1236.9137894543733
86,DS100A,2023-08-01,1211.7859514191885,40,,,1304.6473160595694,DS100A,617.381157828557,1991.913474290582,DS100A,1258.216633739379
87,DS100A,2023-09-01,1229.6976349509678,41,,,1326.4381218236874,DS100A,627.7361155060513,2025.140128141324,DS100A,1278.0678783873277
88,DS100A,2023-10-01,1247.031522239786,42,,,1349.167107514452,DS100A,638.982245623448,2059.351969405456,DS100A,1298.099314877119
89,DS100A,2023-11-01,1264.943205771565,43,,,1373.2381006933692,DS100A,651.3681510163608,2095.108050370378,DS100A,1319.090653232467
90,DS100A,2023-12-01,1282.2770930603833,44,,,1396.6632904006858,DS100A,663.5475365953589,2129.7790442060127,DS100A,1339.4701917305347
91,DS100A,2024-01-01,1300.1887765921626,45,,,1419.1933099153068,DS100A,675.1691017676848,2163.217518062929,DS100A,1359.6910432537347
92,186-0106,2020-04-01,1581.160701438433,0,64.0,186-0106,,,,,186-0106,
93,186-0106,2020-05-01,1623.8905420318624,1,1143.0,186-0106,,,,,186-0106,
94,186-0106,2020-06-01,1667.798619727308,2,1147.88,186-0106,,,,,186-0106,
95,186-0106,2020-07-01,1708.6002451461834,3,2906.0,186-0106,,,,,186-0106,
96,186-0106,2020-08-01,1748.342116417312,4,2655.0,186-0106,,,,,186-0106,
97,186-0106,2020-09-01,1785.8665239410373,5,1876.8,186-0106,,,,,186-0106,
98,186-0106,2020-10-01,1821.211887501543,6,2060.0,186-0106,,,,,186-0106,
99,186-0106,2020-11-01,1855.9634362758823,7,2059.64,186-0106,,,,,186-0106,
100,186-0106,2020-12-01,1887.8393981767988,8,2549.2,186-0106,,,,,186-0106,
101,186-0106,2021-01-01,1919.6598123352858,9,1366.0,186-0106,,,,,186-0106,
102,186-0106,2021-02-01,1950.4102831353089,10,2308.0,186-0106,,,,,186-0106,
103,186-0106,2021-03-01,1976.5079387895635,11,2136.0,186-0106,,,,,186-0106,
104,186-0106,2021-04-01,2003.608602361504,12,1763.8,186-0106,,,,,186-0106,
105,186-0106,2021-05-01,2029.4339488643081,13,1862.0,186-0106,,,,,186-0106,
106,186-0106,2021-06-01,2054.9392733445698,14,2329.0,186-0106,,,,,186-0106,
107,186-0106,2021-07-01,2077.7889817915666,15,2285.0,186-0106,,,,,186-0106,
108,186-0106,2021-08-01,2100.5472175185437,16,1598.0,186-0106,,,,,186-0106,
109,186-0106,2021-09-01,2121.5549360517625,17,2243.0,186-0106,,,,,186-0106,
110,186-0106,2021-10-01,2141.8849862452003,18,2639.0,186-0106,,,,,186-0106,
111,186-0106,2021-11-01,2162.892704778418,19,2307.0,186-0106,,,,,186-0106,
112,186-0106,2021-12-01,2183.222754971856,20,2031.0,186-0106,,,,,186-0106,
113,186-0106,2022-01-01,2204.2304735050748,21,1246.0,186-0106,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2069.736145843446
114,186-0106,2022-02-01,2225.2381920382927,22,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2080.2400051100553
115,186-0106,2022-03-01,2244.212905552168,23,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2089.7273618669933
116,186-0106,2022-04-01,2265.2206240853866,24,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2100.231221133602
117,186-0106,2022-05-01,2285.550674278824,25,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2110.3962462303207
118,186-0106,2022-06-01,2306.5583928120427,26,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2120.9001054969303
119,186-0106,2022-07-01,2326.88844300548,27,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2131.065130593649
120,186-0106,2022-08-01,2347.8961615386984,28,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2141.568989860258
121,186-0106,2022-09-01,2368.9038800719172,29,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2152.0728491268674
122,186-0106,2022-10-01,2389.2339302653545,30,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2162.237874223586
123,186-0106,2022-11-01,2410.2416487985734,31,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2172.7417334901957
124,186-0106,2022-12-01,2430.5716989920106,32,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2182.9067585869143
125,186-0106,2023-01-01,2451.579417525229,33,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2193.4106178535235
126,186-0106,2023-02-01,2472.587136058448,34,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2203.9144771201327
127,186-0106,2023-03-01,2491.561849572323,35,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2213.40183387707
128,186-0106,2023-04-01,2512.5695681055413,36,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2223.90569314368
129,186-0106,2023-05-01,2532.8996182989786,37,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2234.0707182403985
130,186-0106,2023-06-01,2553.9073368321974,38,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2244.5745775070077
131,186-0106,2023-07-01,2574.2373870256347,39,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2254.7396026037263
132,186-0106,2023-08-01,2595.245105558853,40,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2265.2434618703355
133,186-0106,2023-09-01,2616.252824092072,41,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2275.747321136945
134,186-0106,2023-10-01,2636.582874285509,42,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2285.912346233664
135,186-0106,2023-11-01,2657.590592818728,43,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2296.416205500273
136,186-0106,2023-12-01,2677.9206430121653,44,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2306.5812305969916
137,186-0106,2024-01-01,2698.9283615453837,45,,,1935.241818181818,186-0106,698.2938355776205,3172.1898007860154,186-0106,2317.085089863601
