,Product,date,predict,Unnamed: 0,actual,material_x,y,material_y,lower,upper,base,cmb_pred
138,LF1937,2020-04-01,2385.2547168883084,0,220.0,LF1937,,,,,LF1937,
139,LF1937,2020-05-01,2339.521983031892,1,1500.0,LF1937,,,,,LF1937,
140,LF1937,2020-06-01,2291.6470420179126,2,2123.0,LF1937,,,,,LF1937,
141,LF1937,2020-07-01,2244.7215334589287,3,2534.0,LF1937,,,,,LF1937,
142,LF1937,2020-08-01,2195.2151165131886,4,2115.0,LF1937,,,,,LF1937,
143,LF1937,2020-09-01,2143.847490435898,5,2353.0,LF1937,,,,,LF1937,
144,LF1937,2020-10-01,2091.41329947039,6,2778.0,LF1937,,,,,LF1937,
145,LF1937,2020-11-01,2034.732163348197,7,2674.0,LF1937,,,,,LF1937,
146,LF1937,2020-12-01,1976.5157650352933,8,3021.0,LF1937,,,,,LF1937,
147,LF1937,2021-01-01,1913.798410695198,9,1701.0,LF1937,,,,,LF1937,
148,LF1937,2021-02-01,1847.8163833796787,10,2409.0,LF1937,,,,,LF1937,
149,LF1937,2021-03-01,1785.8471105229078,11,2653.0,LF1937,,,,,LF1937,
150,LF1937,2021-04-01,1714.2349727103062,12,2442.0,LF1937,,,,,LF1937,
151,LF1937,2021-05-01,1642.2282046711969,13,2211.0,LF1937,,,,,LF1937,
152,LF1937,2021-06-01,1565.732379452284,14,2872.0,LF1937,,,,,LF1937,
153,LF1937,2021-07-01,1489.292602588882,15,2705.0,LF1937,,,,,LF1937,
154,LF1937,2021-08-01,1407.0633713252128,16,584.0,LF1937,,,,,LF1937,
155,LF1937,2021-09-01,1322.763967242057,17,486.0,LF1937,,,,,LF1937,
156,LF1937,2021-10-01,1241.1838987744868,18,514.0,LF1937,,,,,LF1937,
157,LF1937,2021-11-01,1156.8844946913312,19,183.0,LF1937,,,,,LF1937,
158,LF1937,2021-12-01,1075.304426223761,20,252.0,LF1937,,,,,LF1937,
159,LF1937,2022-01-01,991.0050221406051,21,621.0,LF1937,544.9149451606463,LF1937,-894.78565722132,1984.6155475426128,LF1937,767.9599836506256
160,LF1937,2022-02-01,906.7056180574494,22,,,468.8298903212927,LF1937,-1704.591409237124,2642.2511898797093,LF1937,687.7677541893711
161,LF1937,2022-03-01,830.5642208210504,23,,,392.7448354819391,LF1937,-2439.853284113946,3225.342955077824,LF1937,611.6545281514948
162,LF1937,2022-04-01,746.2648167378945,24,,,316.6597806425854,LF1937,-3153.6195819308923,3786.939143216063,LF1937,531.46229869024
163,LF1937,2022-05-01,664.6847482703245,25,,,240.5747258032318,LF1937,-3864.5422678258738,4345.691719432337,LF1937,452.6297370367781
164,LF1937,2022-06-01,580.3853441871688,26,,,164.48967096387815,LF1937,-4581.202826753175,4910.182168680931,LF1937,372.43750757552345
165,LF1937,2022-07-01,498.80527571959874,27,,,88.40461612452452,LF1937,-5308.096032752702,5484.90526500175,LF1937,293.60494592206163
166,LF1937,2022-08-01,414.5058716364428,28,,,12.319561285170892,LF1937,-6047.746163377244,6072.385285947585,LF1937,213.41271646080685
167,LF1937,2022-09-01,330.2064675532872,29,,,-63.76549355418274,LF1937,-6801.6193379981305,6674.088350889764,LF1937,133.22048699955224
168,LF1937,2022-10-01,248.62639908571677,30,,,-139.85054839353637,LF1937,-7570.570427612812,7290.86933082574,LF1937,54.3879253460902
169,LF1937,2022-11-01,164.32699500256084,31,,,-215.93560323289,LF1937,-8355.082500466659,7923.211294000879,LF1937,-25.804304115164584
170,LF1937,2022-12-01,82.74692653499076,32,,,-292.02065807224363,LF1937,-9155.403897421502,8571.362581277013,LF1937,-104.63686576862644
171,LF1937,2023-01-01,-1.5524775481648498,33,,,-368.10571291159727,LF1937,-9971.630782718974,9235.419356895778,LF1937,-184.82909522988106
172,LF1937,2023-02-01,-85.85188163132045,34,,,-444.1907677509509,LF1937,-10803.758872444649,9915.377336942744,LF1937,-265.02132469113565
173,LF1937,2023-03-01,-161.99327886771982,35,,,-520.2758225903045,LF1937,-11651.716890133825,10611.165244953214,LF1937,-341.1345507290122
174,LF1937,2023-04-01,-246.29268295087542,36,,,-596.3608774296581,LF1937,-12515.388760782973,11322.667005923657,LF1937,-421.32678019026673
175,LF1937,2023-05-01,-327.8727514184452,37,,,-672.4459322690118,LF1937,-13394.628637771144,12049.73677323312,LF1937,-500.1593418437285
176,LF1937,2023-06-01,-412.1721555016015,38,,,-748.5309871083655,LF1937,-14289.271244154068,12792.20926993734,LF1937,-580.3515713049835
177,LF1937,2023-07-01,-493.7522239691712,39,,,-824.6160419477192,LF1937,-15199.139080242534,13549.906996347094,LF1937,-659.1841329584452
178,LF1937,2023-08-01,-578.0516280523275,40,,,-900.7010967870729,LF1937,-16124.04749453289,14322.645300958742,LF1937,-739.3763624197002
179,LF1937,2023-09-01,-662.3510321354831,41,,,-976.7861516264264,LF1937,-17063.80827367149,15110.235970418636,LF1937,-819.5685918809547
180,LF1937,2023-10-01,-743.9311006030529,42,,,-1052.8712064657802,LF1937,-18018.23219146109,15912.489778529532,LF1937,-898.4011535344166
181,LF1937,2023-11-01,-828.2305046862091,43,,,-1128.956261305134,LF1937,-18987.13081746777,16729.218294857503,LF1937,-978.5933829956715
182,LF1937,2023-12-01,-909.8105731537795,44,,,-1205.0413161444876,LF1937,-19970.31779375601,17560.235161467033,LF1937,-1057.4259446491335
183,LF1937,2024-01-01,-994.1099772369352,45,,,-1281.1263709838413,LF1937,-20967.60972642828,18405.356984460595,LF1937,-1137.6181741103883
184,MMT-7910W5,2020-11-01,186.33551361729545,0,55.0,MMT-7910W5,,,,,MMT-7910W5,
185,MMT-7910W5,2020-12-01,189.34370794290965,1,104.0,MMT-7910W5,,,,,MMT-7910W5,
186,MMT-7910W5,2021-01-01,192.51271473409267,2,218.0,MMT-7910W5,,,,,MMT-7910W5,
187,MMT-7910W5,2021-02-01,195.67825734135502,3,296.0,MMT-7910W5,,,,,MMT-7910W5,
188,MMT-7910W5,2021-03-01,198.29306907628245,4,349.0,MMT-7910W5,,,,,MMT-7910W5,
189,MMT-7910W5,2021-04-01,200.82508881811407,5,237.0,MMT-7910W5,,,,,MMT-7910W5,
190,MMT-7910W5,2021-05-01,202.97273147086202,6,158.0,MMT-7910W5,,,,,MMT-7910W5,
191,MMT-7910W5,2021-06-01,205.101552097688,7,177.0,MMT-7910W5,,,,,MMT-7910W5,
192,MMT-7910W5,2021-07-01,207.0549202359123,8,243.0,MMT-7910W5,,,,,MMT-7910W5,
193,MMT-7910W5,2021-08-01,208.8084364522844,9,172.0,MMT-7910W5,,,,,MMT-7910W5,
194,MMT-7910W5,2021-09-01,210.4881547107061,10,278.0,MMT-7910W5,,,,,MMT-7910W5,
195,MMT-7910W5,2021-10-01,211.97228561116546,11,192.0,MMT-7910W5,,,,,MMT-7910W5,
196,MMT-7910W5,2021-11-01,213.2910896230955,12,249.0,MMT-7910W5,,,,,MMT-7910W5,
197,MMT-7910W5,2021-12-01,214.5673515701245,13,221.0,MMT-7910W5,,,,,MMT-7910W5,
198,MMT-7910W5,2022-01-01,215.8861555820545,14,111.0,MMT-7910W5,162.45298533644433,MMT-7910W5,27.68154164436893,297.2244290285197,MMT-7910W5,189.16957045924943
199,MMT-7910W5,2022-02-01,217.20495959398448,15,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,207.92325873720972
200,MMT-7910W5,2022-03-01,218.39613741121155,16,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,208.51884764582326
201,MMT-7910W5,2022-04-01,219.71494142314154,17,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,209.17824965178824
202,MMT-7910W5,2022-05-01,220.99120337017055,18,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,209.81638062530274
203,MMT-7910W5,2022-06-01,222.31000738210054,19,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,210.47578263126775
204,MMT-7910W5,2022-07-01,223.58626932912955,20,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,211.11391360478223
205,MMT-7910W5,2022-08-01,224.90507334105953,21,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,211.77331561074723
206,MMT-7910W5,2022-09-01,226.22387735298952,22,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,212.43271761671224
207,MMT-7910W5,2022-10-01,227.50013930001853,23,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,213.07084859022672
208,MMT-7910W5,2022-11-01,228.81894331194852,24,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,213.73025059619172
209,MMT-7910W5,2022-12-01,230.09520525897756,25,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,214.36838156970623
210,MMT-7910W5,2023-01-01,231.4140092709075,26,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,215.0277835756712
211,MMT-7910W5,2023-02-01,232.7328132828375,27,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,215.68718558163621
212,MMT-7910W5,2023-03-01,233.9239911000646,28,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,216.28277449024978
213,MMT-7910W5,2023-04-01,235.24279511199455,29,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,216.94217649621476
214,MMT-7910W5,2023-05-01,236.5190570590236,30,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,217.58030746972926
215,MMT-7910W5,2023-06-01,237.83786107095355,31,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,218.23970947569424
216,MMT-7910W5,2023-07-01,239.1141230179826,32,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,218.87784044920875
217,MMT-7910W5,2023-08-01,240.43292702991258,33,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,219.53724245517375
218,MMT-7910W5,2023-09-01,241.7517310418426,34,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,220.19664446113876
219,MMT-7910W5,2023-10-01,243.02799298887157,35,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,220.83477543465324
220,MMT-7910W5,2023-11-01,244.34679700080156,36,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,221.49417744061824
221,MMT-7910W5,2023-12-01,245.62305894783057,37,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,222.13230841413275
222,MMT-7910W5,2024-01-01,246.94186295976056,38,,,198.64155788043493,MMT-7910W5,51.88192044606117,345.40119531480866,MMT-7910W5,222.79171042009773
223,150462,2020-04-01,600.8890813274755,0,112.98,150462,,,,,150462,
224,150462,2020-05-01,613.8167490225832,1,503.08,150462,,,,,150462,
225,150462,2020-06-01,627.0048616053062,2,674.8,150462,,,,,150462,
226,150462,2020-07-01,639.631206575844,3,916.9,150462,,,,,150462,
227,150462,2020-08-01,652.2204696453157,4,607.66,150462,,,,,150462,
228,150462,2020-09-01,664.2439125448711,5,708.56,150462,,,,,150462,
229,150462,2020-10-01,675.2295891897262,6,791.55,150462,,,,,150462,
230,150462,2020-11-01,685.5099597637657,7,761.53,150462,,,,,150462,
231,150462,2020-12-01,694.4856161953862,8,981.9,150462,,,,,150462,
232,150462,2021-01-01,702.293554252081,9,632.08,150462,,,,,150462,
233,150462,2021-02-01,709.1584712039614,10,686.98,150462,,,,,150462,
234,150462,2021-03-01,714.3990649154483,11,910.88,150462,,,,,150462,
235,150462,2021-04-01,719.3627862175147,12,816.17,150462,,,,,150462,
236,150462,2021-05-01,723.6964370265608,13,660.0,150462,,,,,150462,
237,150462,2021-06-01,727.5093939052716,14,627.0,150462,,,,,150462,
238,150462,2021-07-01,730.3568950246724,15,646.0,150462,,,,,150462,
239,150462,2021-08-01,732.9399841899029,16,766.0,150462,,,,,150462,
240,150462,2021-09-01,735.1564105448522,17,920.0,150462,,,,,150462,
241,150462,2021-10-01,737.3013392754483,18,848.0,150462,,,,,150462,
242,150462,2021-11-01,739.5177656303975,19,577.0,150462,,,,,150462,
243,150462,2021-12-01,741.6626943609936,20,562.0,150462,,,,,150462,
244,150462,2022-01-01,743.8791207159428,21,677.0,150462,696.167606474727,150462,368.7475177233192,1023.5876952261348,150462,720.0233635953349
245,150462,2022-02-01,746.095547070892,22,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,717.3665744397479
246,150462,2022-03-01,748.0974805527818,23,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,718.3675411806927
247,150462,2022-04-01,750.3139069077309,24,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,719.4757543581673
248,150462,2022-05-01,752.4588356383272,25,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,720.5482187234654
249,150462,2022-06-01,754.6752619932763,26,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,721.6564319009399
250,150462,2022-07-01,756.8201907238724,27,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,722.728896266238
251,150462,2022-08-01,759.0366170788217,28,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,723.8371094437126
252,150462,2022-09-01,761.253043433771,29,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,724.9453226211873
253,150462,2022-10-01,763.397972164367,30,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,726.0177869864854
254,150462,2022-11-01,765.6143985193163,31,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,727.1260001639599
255,150462,2022-12-01,767.7593272499123,32,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,728.198464529258
256,150462,2023-01-01,769.9757536048617,33,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,729.3066777067327
257,150462,2023-02-01,772.1921799598109,34,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,730.4148908842072
258,150462,2023-03-01,774.1941134417007,35,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,731.4158576251521
259,150462,2023-04-01,776.4105397966498,36,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,732.5240708026267
260,150462,2023-05-01,778.5554685272459,37,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,733.5965351679247
261,150462,2023-06-01,780.7718948821952,38,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,734.7047483453994
262,150462,2023-07-01,782.9168236127912,39,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,735.7772127106973
263,150462,2023-08-01,785.1332499677405,40,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,736.885425888172
264,150462,2023-09-01,787.3496763226897,41,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,737.9936390656467
265,150462,2023-10-01,789.4946050532858,42,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,739.0661034309446
266,150462,2023-11-01,791.711031408235,43,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,740.1743166084193
267,150462,2023-12-01,793.8559601388312,44,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,741.2467809737174
268,150462,2024-01-01,796.0723864937804,45,,,688.6376018086036,150462,326.30656653765413,1050.968637079553,150462,742.3549941511919
